종목코드,종목명,배당수익률,주당배당금,기준일
078520,에이블씨엔씨,20.27,1427,20241023
015360,예스코홀딩스,17.02,8750,20241023
036220,오상헬스케어,15.76,2000,20241023
080010,이상네트웍스,14.37,770,20241023
096240,크레버스,12.74,2000,20241023
092600,앤씨앤,12.5,148,20241023
208140,정다운,11.52,300,20241023
161580,필옵틱스,11.19,2502,20241023
039130,하나투어,10.28,5000,20241023
210980,SK디앤디,9.78,800,20241023
003120,일성아이에스,9.65,1500,20241023
101930,인화정공,9.62,2250,20241023
017800,현대엘리베이,8.99,4000,20241023
190650,코리아에셋투자증권,8.98,500,20241023
352090,스톰테크,8.96,300,20241023
009240,한샘,8.72,4500,20241023
018880,한온시스템,8.33,316,20241023
040420,정상제이엘에스,8.15,530,20241023
460860,동국제강,8.06,700,20241023
003547,대신증권2우B,8.01,1200,20241023
003545,대신증권우,8.0,1250,20241023
067990,도이치모터스,7.92,370,20241023
330730,스톤브릿지벤처스,7.82,300,20241023
002960,한국쉘석유,7.8,25000,20241023
003475,유안타증권우,7.73,230,20241023
072870,메가스터디,7.71,850,20241023
108675,LX하우시스우,7.66,1750,20241023
225530,보광산업,7.6,300,20241023
425040,티이엠씨,7.54,700,20241023
123890,한국자산신탁,7.52,220,20241023
037710,광주신세계,7.5,2200,20241023
092790,넥스틸,7.49,700,20241023
001230,동국홀딩스,7.47,600,20241023
007330,푸른저축은행,7.41,650,20241023
019440,세아특수강,7.32,1000,20241023
005960,동부건설,7.31,300,20241023
000480,CR홀딩스,7.26,410,20241023
084870,TBH글로벌,7.23,100,20241023
122900,아이마켓코리아,7.19,600,20241023
010780,아이에스동서,7.13,1500,20241023
003540,대신증권,7.13,1200,20241023
005945,NH투자증권우,7.05,850,20241023
082640,동양생명,7.03,400,20241023
093380,풍강,7.01,200,20241023
035000,HS애드,7.0,450,20241023
053210,스카이라이프,6.97,350,20241023
306200,세아제강,6.96,8000,20241023
001275,부국증권우,6.95,1550,20241023
065710,서호전기,6.93,1500,20241023
029960,코엔텍,6.93,500,20241023
093920,서원인텍,6.92,400,20241023
078340,컴투스,6.91,2600,20241023
002230,피에스텍,6.9,250,20241023
017940,E1,6.8,5150,20241023
024110,기업은행,6.8,984,20241023
139130,DGB금융지주,6.78,550,20241023
005389,현대차3우B,6.77,11450,20241023
001450,현대해상,6.74,2063,20241023
034830,한국토지신탁,6.74,70,20241023
100840,SNT에너지,6.73,900,20241023
000700,유수홀딩스,6.72,350,20241023
005385,현대차우,6.72,11450,20241023
215000,골프존,6.71,4500,20241023
140520,대창스틸,6.67,150,20241023
199730,바이오인프라,6.65,600,20241023
078935,GS우,6.61,2550,20241023
005387,현대차2우B,6.57,11500,20241023
032640,LG유플러스,6.57,650,20241023
033290,코웰패션,6.49,160,20241023
078000,텔코웨어,6.46,640,20241023
008060,대덕,6.44,400,20241023
004650,창해에탄올,6.41,600,20241023
001750,한양증권,6.41,800,20241023
025000,KPX케미칼,6.39,3000,20241023
000075,삼양홀딩스우,6.32,3550,20241023
120115,코오롱인더우,6.29,1350,20241023
100250,진양홀딩스,6.29,200,20241023
004990,롯데지주,6.29,1500,20241023
011040,경동제약,6.27,400,20241023
031330,에스에이엠티,6.27,200,20241023
00806K,대덕1우,6.27,405,20241023
025530,SJM홀딩스,6.26,225,20241023
000970,한국주철관,6.24,400,20241023
017670,SK텔레콤,6.24,3540,20241023
017480,삼현철강,6.23,300,20241023
003470,유안타증권,6.22,180,20241023
092230,KPX홀딩스,6.17,3500,20241023
029780,삼성카드,6.16,2500,20241023
000087,하이트진로2우B,6.15,1000,20241023
005010,휴스틸,6.15,250,20241023
092130,이크레더블,6.13,780,20241023
054040,한국컴퓨터,6.12,300,20241023
032540,TJ미디어,6.12,320,20241023
002290,삼일기업공사,6.11,175,20241023
001430,세아베스틸지주,6.09,1200,20241023
094280,효성ITX,6.05,750,20241023
010960,삼호개발,6.03,190,20241023
030000,제일기획,6.03,1110,20241023
316140,우리금융지주,6.03,1000,20241023
000270,기아,6.02,5600,20241023
034950,한국기업평가,6.02,5131,20241023
003690,코리안리,6.01,540,20241023
067570,엔브이에이치코리아,6.0,150,20241023
003300,한일홀딩스,6.0,800,20241023
004800,효성,5.99,3000,20241023
000140,하이트진로홀딩스,5.95,550,20241023
053620,태양,5.94,380,20241023
057050,현대홈쇼핑,5.94,2800,20241023
127980,화인써키트,5.94,400,20241023
023530,롯데쇼핑,5.94,3800,20241023
078930,GS,5.92,2500,20241023
001755,한양증권우,5.91,850,20241023
005090,SGC에너지,5.9,1700,20241023
214320,이노션,5.88,1175,20241023
381970,케이카,5.88,760,20241023
003465,유화증권우,5.88,130,20241023
064820,케이프,5.87,300,20241023
002310,아세아제지,5.86,484,20241023
145995,삼양사우,5.83,1800,20241023
009440,KC그린홀딩스,5.82,50,20241023
005940,NH투자증권,5.8,800,20241023
079900,전진건설로봇,5.78,1052,20241023
038390,레드캡투어,5.78,900,20241023
035250,강원랜드,5.73,930,20241023
011560,세보엠이씨,5.7,550,20241023
026040,제이에스티나,5.67,100,20241023
085910,네오티스,5.67,200,20241023
300720,한일시멘트,5.67,800,20241023
039570,HDC랩스,5.65,450,20241023
000815,삼성화재우,5.65,16005,20241023
095570,AJ네트웍스,5.63,270,20241023
000390,삼화페인트,5.62,400,20241023
009270,신원,5.6,70,20241023
006125,SK디스커버리우,5.6,1750,20241023
060980,HL홀딩스,5.6,2000,20241023
194370,제이에스코퍼레이션,5.59,900,20241023
122450,KX,5.59,200,20241023
344820,KCC글라스,5.58,2200,20241023
108230,톱텍,5.58,300,20241023
002460,HS화성,5.56,500,20241023
001720,신영증권,5.52,4500,20241023
169330,엠브레인,5.45,120,20241023
010770,평화홀딩스,5.45,150,20241023
041520,이엘씨,5.42,300,20241023
003460,유화증권,5.42,120,20241023
019210,와이지-원,5.41,280,20241023
138930,BNK금융지주,5.38,510,20241023
001270,부국증권,5.37,1500,20241023
123700,SJM,5.35,175,20241023
051390,YW,5.33,200,20241023
213500,한솔제지,5.32,500,20241023
001520,동양,5.31,40,20241023
004970,신라교역,5.3,500,20241023
014530,극동유화,5.3,200,20241023
086790,하나금융지주,5.28,3400,20241023
003555,LG우,5.28,3150,20241023
00088K,한화3우B,5.27,800,20241023
001045,CJ우,5.27,3050,20241023
015890,태경산업,5.27,270,20241023
067280,멀티캠퍼스,5.26,1600,20241023
000145,하이트진로홀딩스우,5.23,600,20241023
009680,모토닉,5.2,450,20241023
086280,현대글로비스,5.15,6300,20241023
088350,한화생명,5.15,150,20241023
037460,삼지전자,5.14,450,20241023
002900,TYM,5.14,160,20241023
071055,한국금융지주우,5.14,2712,20241023
003080,성보화학,5.13,135,20241023
030210,다올투자증권,5.13,150,20241023
003800,에이스침대,5.13,1400,20241023
016450,한세예스24홀딩스,5.13,250,20241023
006120,SK디스커버리,5.12,1700,20241023
005305,롯데칠성우,5.1,3405,20241023
00499K,롯데지주우,5.08,1550,20241023
104700,한국철강,5.08,400,20241023
069260,TKG휴켐스,5.08,1000,20241023
005810,풍산홀딩스,5.07,1400,20241023
309960,LB인베스트먼트,5.06,200,20241023
006390,한일현대시멘트,5.05,700,20241023
010060,OCI홀딩스,5.03,3300,20241023
175330,JB금융지주,4.99,855,20241023
046440,KG모빌리언스,4.94,220,20241023
012690,모나리자,4.93,150,20241023
023760,한국캐피탈,4.91,28,20241023
075130,플랜티넷,4.9,100,20241023
001685,대상우,4.9,810,20241023
023410,유진기업,4.9,170,20241023
002100,경농,4.89,450,20241023
044340,위닉스,4.88,300,20241023
034590,인천도시가스,4.88,1250,20241023
016250,SGC E&C,4.86,750,20241023
000070,삼양홀딩스,4.85,3500,20241023
010240,흥국,4.85,240,20241023
033780,KT&G,4.84,5200,20241023
051600,한전KPS,4.84,2158,20241023
244920,에이플러스에셋,4.83,200,20241023
007590,동방아그로,4.81,300,20241023
155650,와이엠씨,4.79,200,20241023
001940,KISCO홀딩스,4.78,900,20241023
001795,대한제당우,4.77,120,20241023
036190,금화피에스시,4.76,1300,20241023
227840,현대코퍼레이션홀딩스,4.76,500,20241023
004590,한국가구,4.76,175,20241023
000850,화천기공,4.75,1300,20241023
000080,하이트진로,4.75,950,20241023
002810,삼영무역,4.73,600,20241023
005380,현대차,4.73,11400,20241023
016090,대현,4.73,100,20241023
020000,한섬,4.72,750,20241023
318410,비비씨,4.71,400,20241023
263770,유에스티,4.69,100,20241023
215200,메가스터디교육,4.69,2000,20241023
092440,기신정기,4.67,120,20241023
093050,LF,4.67,700,20241023
002025,코오롱우,4.67,600,20241023
092460,한라IMS,4.65,300,20241023
267290,경동도시가스,4.65,875,20241023
016360,삼성증권,4.64,2200,20241023
006060,화승인더,4.64,188,20241023
037560,LG헬로비전,4.63,120,20241023
021080,에이티넘인베스트,4.63,120,20241023
069510,에스텍,4.63,500,20241023
148150,세경하이테크,4.63,300,20241023
001800,오리온홀딩스,4.61,750,20241023
035810,이지홀딩스,4.61,120,20241023
109860,동일금속,4.6,400,20241023
005830,DB손해보험,4.59,5300,20241023
030200,KT,4.59,1960,20241023
293480,하나제약,4.59,510,20241023
011785,금호석유우,4.58,2950,20241023
012700,리드코프,4.58,200,20241023
102260,동성케미컬,4.56,200,20241023
267250,HD현대,4.56,3700,20241023
262840,아이퀘스트,4.56,100,20241023
128660,피제이메탈,4.55,150,20241023
002450,삼익악기,4.55,50,20241023
013030,하이록코리아,4.54,1050,20241023
129260,인터지스,4.54,100,20241023
115310,인포바인,4.53,900,20241023
005440,현대지에프홀딩스,4.52,200,20241023
058860,KTis,4.51,120,20241023
008370,원풍,4.5,220,20241023
234080,JW생명과학,4.5,500,20241023
035600,KG이니시스,4.5,420,20241023
110790,크리스에프앤씨,4.48,300,20241023
001500,현대차증권,4.47,400,20241023
089600,나스미디어,4.45,700,20241023
192400,쿠쿠홀딩스,4.44,1100,20241023
077500,유니퀘스트,4.43,200,20241023
009180,한솔로지스틱스,4.42,100,20241023
093190,빅솔론,4.41,200,20241023
003070,코오롱글로벌,4.41,400,20241023
000215,DL우,4.41,1050,20241023
009970,영원무역홀딩스,4.4,3970,20241023
004980,성신양회,4.4,350,20241023
060720,KH바텍,4.39,400,20241023
004000,롯데정밀화학,4.39,2000,20241023
286940,롯데이노베이트,4.39,1000,20241023
216050,인크로스,4.39,321,20241023
189690,포시에스,4.39,100,20241023
000810,삼성화재,4.38,16000,20241023
134380,미원화학,4.38,3500,20241023
030610,교보증권,4.37,250,20241023
005500,삼진제약,4.35,800,20241023
004150,한솔홀딩스,4.34,100,20241023
010470,오리콤,4.34,270,20241023
018670,SK가스,4.33,8000,20241023
039240,경남스틸,4.32,120,20241023
377740,바이오노트,4.31,200,20241023
100030,인지소프트,4.3,728,20241023
017390,서울가스,4.3,2250,20241023
285490,노바텍,4.27,500,20241023
058430,포스코스틸리온,4.27,1615,20241023
023150,MH에탄올,4.27,250,20241023
012750,에스원,4.27,2700,20241023
000240,한국앤컴퍼니,4.26,700,20241023
023000,삼원강재,4.25,110,20241023
058650,세아홀딩스,4.25,4000,20241023
121440,골프존뉴딘홀딩스,4.23,167,20241023
057030,YBM넷,4.21,150,20241023
024120,KB오토시스,4.2,150,20241023
108670,LX하우시스,4.16,1700,20241023
002150,도화엔지니어링,4.16,280,20241023
204610,티쓰리,4.15,60,20241023
03473K,SK우,4.15,5050,20241023
005725,넥센우,4.14,130,20241023
005180,빙그레,4.13,2600,20241023
171120,라이온켐텍,4.12,100,20241023
089860,롯데렌탈,4.12,1200,20241023
011200,HMM,4.11,700,20241023
306040,에스제이그룹,4.11,250,20241023
018500,동원금속,4.1,50,20241023
010955,S-Oil우,4.1,1725,20241023
089850,유비벨록스,4.09,280,20241023
097955,CJ제일제당 우,4.08,5550,20241023
000370,한화손해보험,4.08,200,20241023
001120,LX인터내셔널,4.06,1200,20241023
044820,코스맥스비티아이,4.03,350,20241023
136540,윈스,4.02,500,20241023
120110,코오롱인더,4.02,1300,20241023
033920,무학,4.02,230,20241023
001680,대상,4.01,800,20241023
003550,LG,4.0,3100,20241023
122990,와이솔,4.0,250,20241023
221980,케이디켐,3.99,500,20241023
034310,NICE,3.98,451,20241023
111710,남화산업,3.98,200,20241023
083420,그린케미칼,3.96,230,20241023
298540,더네이쳐홀딩스,3.96,400,20241023
079000,와토스코리아,3.94,200,20241023
004365,세방우,3.94,305,20241023
013870,지엠비코리아,3.93,150,20241023
241560,두산밥캣,3.92,1600,20241023
001790,대한제당,3.91,115,20241023
347890,엠투아이,3.91,220,20241023
001740,SK네트웍스,3.91,200,20241023
036800,나이스정보통신,3.89,730,20241023
006805,미래에셋증권우,3.87,165,20241023
004255,NPC우,3.87,105,20241023
003780,진양산업,3.86,250,20241023
044450,KSS해운,3.86,350,20241023
023590,다우기술,3.84,700,20241023
383800,LX홀딩스,3.82,270,20241023
049720,고려신용정보,3.82,380,20241023
214370,케어젠,3.81,640,20241023
036640,HRS,3.81,200,20241023
004450,삼화왕관,3.8,1200,20241023
002020,코오롱,3.8,550,20241023
00104K,CJ4우(전환),3.8,3050,20241023
090350,노루페인트,3.79,325,20241023
052600,한네트,3.78,150,20241023
011170,롯데케미칼,3.77,3500,20241023
028100,동아지질,3.77,500,20241023
011370,서한,3.77,30,20241023
35320K,대덕전자1우,3.77,305,20241023
002355,넥센타이어1우B,3.76,120,20241023
317400,자이에스앤디,3.75,150,20241023
071840,롯데하이마트,3.75,300,20241023
004020,현대제철,3.75,1000,20241023
009770,삼정펄프,3.75,1000,20241023
33637K,솔루스첨단소재1우,3.74,101,20241023
031510,오스템,3.73,50,20241023
015860,일진홀딩스,3.73,150,20241023
055550,신한지주,3.73,2100,20241023
098660,에스티오,3.73,110,20241023
032830,삼성생명,3.73,3700,20241023
170790,파이오링크,3.72,300,20241023
00680K,미래에셋증권2우B,3.72,150,20241023
170030,현대공업,3.72,200,20241023
264450,유비쿼스,3.72,510,20241023
026960,동서,3.71,780,20241023
000320,노루홀딩스,3.71,500,20241023
029530,신도리코,3.7,1500,20241023
126640,화신정공,3.7,50,20241023
084010,대한제강,3.69,500,20241023
018120,진로발효,3.68,650,20241023
072710,농심홀딩스,3.68,2500,20241023
009200,무림페이퍼,3.68,75,20241023
111110,호전실업,3.68,300,20241023
001420,태원물산,3.68,140,20241023
052400,코나아이,3.66,500,20241023
030190,NICE평가정보,3.66,410,20241023
024880,케이피에프,3.65,150,20241023
016610,DB금융투자,3.65,200,20241023
010640,진양폴리,3.64,250,20241023
130580,나이스디앤비,3.63,182,20241023
013310,아진산업,3.62,100,20241023
067920,이글루,3.61,180,20241023
204020,그리티,3.61,100,20241023
277410,인산가,3.6,50,20241023
126720,수산인더스트리,3.6,800,20241023
075180,새론오토모티브,3.59,140,20241023
00279K,아모레G3우(전환),3.59,667,20241023
001560,제일연마,3.58,300,20241023
067010,이씨에스,3.58,100,20241023
161390,한국타이어앤테크놀로지,3.57,1300,20241023
004985,성신양회우,3.57,400,20241023
256150,한독크린텍,3.57,250,20241023
282330,BGF리테일,3.57,4100,20241023
007690,국도화학,3.57,1200,20241023
009580,무림P&P,3.56,100,20241023
045100,한양이엔지,3.56,600,20241023
089470,HDC현대EP,3.54,140,20241023
091700,파트론,3.53,250,20241023
145990,삼양사,3.51,1750,20241023
051380,피씨디렉트,3.5,100,20241023
37550K,DL이앤씨우,3.49,550,20241023
002600,조흥,3.49,6000,20241023
018250,애경산업,3.48,580,20241023
092300,현우산업,3.47,100,20241023
003010,혜인,3.46,170,20241023
101530,해태제과식품,3.46,200,20241023
097520,엠씨넥스,3.46,600,20241023
035510,신세계 I&C,3.46,350,20241023
015230,대창단조,3.46,180,20241023
019685,대교우B,3.46,45,20241023
036530,SNT홀딩스,3.46,800,20241023
064960,SNT모티브,3.46,1600,20241023
065530,와이어블,3.45,50,20241023
060380,동양에스텍,3.45,50,20241023
096760,JW홀딩스,3.45,105,20241023
058850,KTcs,3.44,100,20241023
016740,두올,3.44,120,20241023
009300,삼아제약,3.43,750,20241023
071050,한국금융지주,3.42,2650,20241023
078020,LS증권,3.42,150,20241023
007340,DN오토모티브,3.41,600,20241023
452400,이닉스,3.41,416,20241023
260660,알리코제약,3.41,130,20241023
003495,대한항공우,3.4,800,20241023
034730,SK,3.4,5000,20241023
096530,씨젠,3.4,800,20241023
005610,SPC삼립,3.4,1700,20241023
284740,쿠쿠홈시스,3.4,800,20241023
020180,대신정보통신,3.39,30,20241023
405100,큐알티,3.38,480,20241023
357230,에이치피오,3.38,100,20241023
004690,삼천리,3.37,3000,20241023
294870,HDC현대산업개발,3.37,700,20241023
105740,디케이락,3.36,250,20241023
054930,유신,3.36,750,20241023
023600,삼보판지,3.36,310,20241023
052460,아이크래프트,3.35,80,20241023
241790,티이엠씨씨엔에스,3.34,200,20241023
065370,위세아이텍,3.33,150,20241023
084690,대상홀딩스,3.33,270,20241023
298020,효성티앤씨,3.32,10000,20241023
060540,에스에이티,3.32,50,20241023
006040,동원산업,3.32,1100,20241023
036670,KCI,3.32,250,20241023
027410,BGF,3.31,120,20241023
038500,삼표시멘트,3.31,100,20241023
033530,SJG세종,3.3,150,20241023
011760,현대코퍼레이션,3.29,600,20241023
046310,백금T&A,3.29,80,20241023
034810,해성산업,3.28,225,20241023
034120,SBS,3.28,500,20241023
038680,에스넷,3.27,120,20241023
114090,GKL,3.27,353,20241023
120240,대정화금,3.27,450,20241023
004910,조광페인트,3.25,200,20241023
049960,쎌바이오텍,3.25,450,20241023
105560,KB금융,3.24,3060,20241023
137950,제이씨케미칼,3.24,150,20241023
192440,슈피겐코리아,3.24,696,20241023
013570,디와이,3.24,150,20241023
083450,GST,3.24,500,20241023
105630,한세실업,3.23,500,20241023
037440,희림,3.22,150,20241023
003490,대한항공,3.22,750,20241023
008260,NI스틸,3.21,125,20241023
037330,인지디스플레,3.21,50,20241023
041650,상신브레이크,3.2,110,20241023
111770,영원무역,3.2,1300,20241023
023800,인지컨트롤스,3.19,200,20241023
210540,디와이파워,3.19,400,20241023
38380K,LX홀딩스1우,3.19,280,20241023
075970,동국알앤에스,3.19,80,20241023
147830,제룡산업,3.19,200,20241023
035890,서희건설,3.18,45,20241023
139480,이마트,3.18,2000,20241023
006740,영풍제지,3.18,40,20241023
002170,삼양통상,3.17,1500,20241023
013120,동원개발,3.16,80,20241023
016710,대성홀딩스,3.16,250,20241023
332370,아이디피,3.16,120,20241023
195870,해성디에스,3.16,900,20241023
053280,예스24,3.15,200,20241023
031430,신세계인터내셔날,3.15,400,20241023
005750,대림B&Co,3.15,110,20241023
017890,한국알콜,3.14,285,20241023
267980,매일유업,3.14,1200,20241023
002380,KCC,3.13,8000,20241023
005820,원림,3.13,500,20241023
181710,NHN,3.11,500,20241023
094820,일진파워,3.11,330,20241023
272550,삼양패키징,3.1,500,20241023
026890,스틱인베스트먼트,3.1,250,20241023
002320,한진,3.09,600,20241023
264660,씨앤지하이테크,3.09,400,20241023
058730,다스코,3.07,100,20241023
014570,고려제약,3.07,150,20241023
001540,안국약품,3.07,220,20241023
005680,삼영전자,3.07,300,20241023
339770,교촌에프앤비,3.06,300,20241023
023450,동남합성,3.06,1000,20241023
007700,F&F홀딩스,3.05,400,20241023
039420,케이엘넷,3.05,80,20241023
002200,한국수출포장,3.04,80,20241023
095610,테스,3.04,500,20241023
126700,하이비젼시스템,3.03,500,20241023
160980,싸이맥스,3.03,350,20241023
28513K,SK케미칼우,3.02,700,20241023
039340,한국경제TV,3.02,160,20241023
021320,KCC건설,3.02,130,20241023
073110,엘엠에스,3.02,200,20241023
014825,동원시스템즈우,3.01,650,20241023
036560,영풍정밀,3.0,600,20241023
143240,사람인,3.0,500,20241023
016380,KG스틸,2.99,200,20241023
005710,대원산업,2.99,175,20241023
001390,KG케미칼,2.98,120,20241023
026940,부국철강,2.98,75,20241023
264900,크라운제과,2.98,250,20241023
012620,원일특강,2.97,220,20241023
003310,대주산업,2.97,42,20241023
013580,계룡건설,2.97,400,20241023
003650,미창석유,2.96,2800,20241023
064480,브리지텍,2.94,150,20241023
023910,대한약품,2.94,750,20241023
03481K,해성산업1우,2.94,230,20241023
002920,유성기업,2.93,60,20241023
007210,벽산,2.93,60,20241023
014580,태경비케이,2.93,130,20241023
005490,POSCO홀딩스,2.92,10000,20241023
003480,한진중공업홀딩스,2.92,100,20241023
014280,금강공업,2.91,120,20241023
010950,S-Oil,2.9,1700,20241023
214180,헥토이노베이션,2.89,360,20241023
108320,LX세미콘,2.88,1800,20241023
080520,오디텍,2.88,100,20241023
000430,대원강업,2.88,110,20241023
067170,오텍,2.88,100,20241023
005300,롯데칠성,2.87,3400,20241023
005935,삼성전자우,2.87,1445,20241023
032560,황금에스티,2.86,150,20241023
111380,동인기연,2.86,560,20241023
001040,CJ,2.85,3000,20241023
282720,금양그린파워,2.85,300,20241023
267850,아시아나IDT,2.85,500,20241023
048430,유라테크,2.84,190,20241023
021650,한국큐빅,2.83,70,20241023
353810,이지바이오,2.82,100,20241023
069960,현대백화점,2.82,1300,20241023
000910,유니온,2.81,125,20241023
092730,네오팜,2.81,750,20241023
131090,시큐브,2.8,25,20241023
453340,현대그린푸드,2.8,325,20241023
383220,F&F,2.8,1700,20241023
053690,한미글로벌,2.8,400,20241023
115500,케이씨에스,2.79,180,20241023
138490,코오롱ENP,2.79,160,20241023
262260,에이프로,2.79,200,20241023
366030,공구우먼,2.79,120,20241023
086670,비엠티,2.79,250,20241023
012630,HDC,2.77,300,20241023
419120,산돌,2.76,180,20241023
005720,넥센,2.76,125,20241023
060250,NHN KCP,2.75,200,20241023
010100,한국무브넥스,2.75,100,20241023
054800,아이디스홀딩스,2.75,250,20241023
054050,농우바이오,2.75,200,20241023
003075,코오롱글로벌우,2.74,450,20241023
017900,광전자,2.73,50,20241023
081660,휠라홀딩스,2.73,1090,20241023
004170,신세계,2.72,4000,20241023
088790,진도,2.72,50,20241023
000880,한화,2.72,750,20241023
068930,디지털대성,2.71,200,20241023
038010,제일테크노스,2.71,180,20241023
006200,한국전자홀딩스,2.71,20,20241023
002795,아모레G우,2.71,250,20241023
004780,대륙제관,2.7,110,20241023
005850,에스엘,2.68,900,20241023
053260,금강철강,2.68,130,20241023
039830,오로라,2.68,150,20241023
117580,대성에너지,2.67,250,20241023
089150,케이씨티,2.67,60,20241023
013520,화승코퍼레이션,2.67,50,20241023
122310,제노레이,2.65,160,20241023
075580,세진중공업,2.65,200,20241023
090435,아모레퍼시픽우,2.65,915,20241023
203450,유니온커뮤니티,2.65,70,20241023
000670,영풍,2.64,10000,20241023
025880,케이씨피드,2.64,75,20241023
012280,영화금속,2.62,20,20241023
003570,SNT다이내믹스,2.62,700,20241023
058400,KNN,2.62,20,20241023
007980,TP,2.62,35,20241023
016590,신대양제지,2.6,150,20241023
078070,유비쿼스홀딩스,2.6,250,20241023
024720,콜마홀딩스,2.6,180,20241023
373170,엠아이큐브솔루션,2.59,200,20241023
448280,에코아이,2.59,500,20241023
016800,퍼시스,2.59,1200,20241023
126560,현대퓨처넷,2.58,100,20241023
060480,국일신동,2.58,50,20241023
048830,엔피케이,2.58,30,20241023
003100,선광,2.57,400,20241023
037760,쎄니트,2.57,40,20241023
456040,OCI,2.57,2000,20241023
02826K,삼성물산우B,2.57,2600,20241023
007370,진양제약,2.56,150,20241023
009160,SIMPAC,2.56,100,20241023
250000,보라티알,2.55,250,20241023
060560,홈센타홀딩스,2.55,20,20241023
052330,코텍,2.54,200,20241023
100700,세운메디칼,2.54,70,20241023
26490K,크라운제과우,2.52,252,20241023
049770,동원F&B,2.52,800,20241023
263690,디알젬,2.52,180,20241023
298050,HS효성첨단소재,2.51,6500,20241023
037070,파세코,2.51,150,20241023
027360,아주IB투자,2.51,50,20241023
004890,동일산업,2.5,1000,20241023
080160,모두투어,2.49,250,20241023
004360,세방,2.49,300,20241023
023810,인팩,2.49,180,20241023
051500,CJ프레시웨이,2.47,450,20241023
066620,국보디자인,2.47,400,20241023
043370,피에이치에이,2.47,250,20241023
124560,태웅로직스,2.46,70,20241023
054540,삼영엠텍,2.45,100,20241023
081000,일진다이아,2.45,300,20241023
005930,삼성전자,2.44,1444,20241023
063570,한국전자금융,2.44,125,20241023
001630,종근당홀딩스,2.43,1400,20241023
019540,일지테크,2.42,100,20241023
119610,인터로조,2.41,600,20241023
000210,DL,2.41,1000,20241023
028670,팬오션,2.41,85,20241023
105840,우진,2.4,200,20241023
123040,엠에스오토텍,2.4,75,20241023
37550L,DL이앤씨2우(전환),2.39,500,20241023
010420,한솔PNS,2.38,25,20241023
024070,WISCOM,2.38,50,20241023
007070,GS리테일,2.38,500,20241023
005990,매일홀딩스,2.38,200,20241023
090355,노루페인트우,2.37,330,20241023
014830,유니드,2.37,1600,20241023
